Date,Revenue,Orders,Customers,Quantity,Lag1,Lag7,Lag30,RollingMean,RollingStd,RollingMin,RollingMax,RollingMedian,RevenueGrowth
2010-03-21,11429.14,51,47,7074,12480.53,7857.02,11448.710000000001,11278.177285714284,3348.5905089776065,4844.52,15974.54,11429.14,-0.08424241598714166
2010-03-22,13787.14,48,45,8098,11429.14,4844.52,10729.641,12555.694428571429,1859.9707820502647,10703.951000000001,15974.54,12480.53,0.20631473584189197
2010-03-23,11712.18,56,52,6338,13787.14,10703.951000000001,14283.42,12699.727142857144,1726.9574771325063,10870.34,15974.54,12480.53,-0.1504996685316896
2010-03-24,14559.28,57,53,8730,11712.18,10870.34,11214.15,13226.718571428572,1636.1302167251342,11429.14,15974.54,12644.22,0.24308881864862042
2010-03-25,18103.8,70,64,10338,14559.28,12644.22,13686.72,14006.65857142857,2423.8401475924647,11429.14,18103.8,13787.14,0.24345434664351528
2010-03-26,12016.380000000001,48,46,7120,18103.8,15974.54,7408.6900000000005,13441.207142857142,2348.7766537406724,11429.14,18103.8,12480.53,-0.3362509528386305
2010-03-28,16048.960000000001,59,56,11461,12016.380000000001,12480.53,9056.761,13950.982857142857,2488.603559359596,11429.14,18103.8,13787.14,0.33559025263848175
2010-03-29,12049.16,46,33,8209,16048.960000000001,11429.14,13538.57,14039.557142857144,2393.0875109066224,11712.18,18103.8,13787.14,-0.24922487189201048
2010-03-30,16702.49,61,53,10052,12049.16,13787.14,10893.91,14456.035714285714,2587.6154786975917,11712.18,18103.8,14559.28,0.3861953862343932
2010-03-31,14743.55,60,53,8575,16702.49,11712.18,10636.601,14889.08857142857,2288.2198334690434,12016.380000000001,18103.8,14743.55,-0.11728430910600762
2010-04-01,17009.31,69,68,10259,14743.55,14559.28,14246.18,15239.092857142856,2413.322200133522,12016.380000000001,18103.8,16048.960000000001,0.1536780490451759
2010-04-06,9498.51,43,40,5346,17009.31,18103.8,7594.441,14009.765714285717,2861.0537745782904,9498.51,17009.31,14743.55,-0.44156994022685225
2010-04-07,12034.78,50,43,7461,9498.51,12016.380000000001,10645.62,14012.394285714287,2858.9247922418926,9498.51,17009.31,14743.55,0.26701766908704627
2010-04-08,17690.46,72,65,11744,12034.78,16048.960000000001,9921.210000000001,14246.894285714287,3110.1002541764938,9498.51,17690.46,14743.55,0.46994461053712633
2010-04-09,7742.66,26,26,5394,17690.46,12049.16,11259.64,13631.679999999998,3934.080766786581,7742.66,17690.46,14743.55,-0.5623256828821862
2010-04-11,11473.99,41,39,7506,7742.66,16702.49,16863.07,12884.751428571428,3745.7172193027345,7742.66,17690.46,12034.78,0.4819183588069216
2010-04-12,9680.111,34,29,5921,11473.99,14743.55,19250.68,12161.403000000002,3815.1964218844214,7742.66,17690.46,11473.99,-0.15634308553519738
2010-04-13,11432.92,46,42,6471,9680.111,17009.31,11207.94,11364.775857142857,3160.182589472766,7742.66,17690.46,11432.92,0.18107323356106142
2010-04-14,11979.39,36,33,7165,11432.92,9498.51,15895.04,11719.187285714286,3053.3062425014364,7742.66,17690.46,11473.99,0.04779793788463493
2010-04-15,14300.48,59,55,8750,11979.39,12034.78,12787.35,12042.858714285714,3208.483676723049,7742.66,17690.46,11473.99,0.19375694421836176
2010-04-16,10096.68,32,32,6799,14300.48,17690.46,11615.31,10958.033,2058.336242198935,7742.66,14300.48,11432.92,-0.29396216071068937
2010-04-18,12949.78,46,40,6336,10096.68,7742.66,12836.15,11701.907285714287,1590.3604637497244,9680.111,14300.48,11473.99,0.28257803555228067
2010-04-19,16034.83,54,38,9604,12949.78,11473.99,10589.83,12353.455857142855,2270.3209244613063,9680.111,16034.83,11979.39,0.23823184640974593
2010-04-20,13558.49,55,48,8313,16034.83,9680.111,7857.02,12907.509999999998,1961.4044801281364,10096.68,16034.83,12949.78,-0.15443506416968567
2010-04-21,13534.31,51,46,7396,13558.49,11432.92,4844.52,13207.70857142857,1856.0833989831988,10096.68,16034.83,13534.31,-0.0017833844329272486
2010-04-22,15681.14,67,63,9946,13534.31,11979.39,10703.951000000001,13736.529999999999,1971.5393858438208,10096.68,16034.83,13558.49,0.15862131131915858
2010-04-23,11478.550000000001,50,42,7580,15681.14,14300.48,10870.34,13333.397142857142,2119.930292641062,10096.68,16034.83,13534.31,-0.26800283652846657
2010-04-25,12520.89,41,40,6772,11478.550000000001,10096.68,12644.22,13679.712857142858,1648.6820317323884,11478.550000000001,16034.83,13534.31,0.09080763685308679
2010-04-26,15059.35,65,63,8368,12520.89,12949.78,15974.54,13981.08,1685.4156874492737,11478.550000000001,16034.83,13558.49,0.20273798428067025
2010-04-27,17027.96,62,58,11217,15059.35,16034.83,12480.53,14122.955714285714,1913.4804188864905,11478.550000000001,17027.96,13558.49,0.1307234375985682
2010-04-28,20338.79,62,56,12188,17027.96,13558.49,11429.14,15091.570000000002,2992.182112444611,11478.550000000001,20338.79,15059.35,0.19443491762959275
2010-04-29,20056.041,73,68,12071,20338.79,13534.31,13787.14,16023.245857142858,3412.3231833791797,11478.550000000001,20338.79,15681.14,-0.013901957786082608
2010-04-30,9127.12,33,30,5642,20056.041,15681.14,11712.18,15086.957285714287,4304.392300199693,9127.12,20338.79,15059.35,-0.5449191592697682
2010-05-02,8788.16,38,37,4977,9127.12,11478.550000000001,14559.28,14702.615857142857,4774.7072199075155,8788.16,20338.79,15059.35,-0.03713767322003003
2010-05-04,13233.03,42,40,7675,8788.16,12520.89,18103.8,14804.350142857144,4727.830369852218,8788.16,20338.79,15059.35,0.5057793667844008
2010-05-05,13317.800000000001,60,51,8136,13233.03,15059.35,12016.380000000001,14555.557285714285,4757.902220452312,8788.16,20338.79,13317.800000000001,0.006405940287296241
2010-05-06,19600.35,70,66,12239,13317.800000000001,17027.96,16048.960000000001,14923.041571428572,5069.806812280665,8788.16,20338.79,13317.800000000001,0.4717408280646951
2010-05-07,15662.57,48,42,12597,19600.35,20338.79,12049.16,14255.010142857142,4514.981653917351,8788.16,20056.041,13317.800000000001,-0.20090355529365544
2010-05-09,15936.32,60,50,9387,15662.57,20056.041,16702.49,13666.478571428572,3852.7179576563485,8788.16,19600.35,13317.800000000001,0.017477974559730658
2010-05-10,15138.57,63,59,9234,15936.32,9127.12,14743.55,14525.257142857143,3303.0134336779915,8788.16,19600.35,15138.57,-0.05005860826087827
2010-05-11,15922.76,55,53,11455,15138.57,8788.16,17009.31,15544.485714285713,2130.192827804272,13233.03,19600.35,15662.57,0.051800797565423995
2010-05-12,12357.43,50,47,8631,15922.76,13233.03,9498.51,15419.4,2306.92076360102,12357.43,19600.35,15662.57,-0.22391407017376386
2010-05-13,12986.880000000001,55,52,7533,12357.43,13317.800000000001,12034.78,15372.125714285716,2359.9465898254457,12357.43,19600.35,15662.57,0.050936966667017414
2010-05-14,7787.52,35,33,4445,12986.880000000001,19600.35,17690.46,13684.57857142857,2975.7280105403406,7787.52,15936.32,15138.57,-0.40035481963335307
2010-05-16,10444.64,44,38,5885,7787.52,15662.57,7742.66,12939.16,3050.271930090832,7787.52,15936.32,12986.880000000001,0.34120233399079547
2010-05-17,12615.48,39,36,8036,10444.64,15936.32,11473.99,12464.754285714285,2749.8887337966835,7787.52,15922.76,12615.48,0.20784249145973432
2010-05-18,12095.77,47,40,6737,12615.48,15138.57,9680.111,12030.06857142857,2484.4692769042144,7787.52,15922.76,12357.43,-0.04119621290668285
2010-05-19,10840.84,51,50,6411,12095.77,15922.76,11432.92,11304.080000000002,1807.7300555945724,7787.52,12986.880000000001,12095.77,-0.10374949259121169
2010-05-20,17880.82,60,53,10504,10840.84,12357.43,11979.39,12093.135714285714,3092.8150091993175,7787.52,17880.82,12095.77,0.6493943273768452
2010-05-21,9804.83,39,34,5369,17880.82,12986.880000000001,14300.48,11638.557142857142,3172.3834503766698,7787.52,17880.82,10840.84,-0.45165657950809857
2010-05-23,14331.91,47,41,8153,9804.83,7787.52,10096.68,12573.470000000001,2789.5438313339628,9804.83,17880.82,12095.77,0.4617193770825194
2010-05-24,16589.62,64,58,11213,14331.91,10444.64,12949.78,13451.324285714287,2969.076044455915,9804.83,17880.82,12615.48,0.15753029428736287
2010-05-25,14183.83,54,49,8951,16589.62,12615.48,16034.83,13675.374285714284,2954.6295729631934,9804.83,17880.82,14183.83,-0.14501778823143618
2010-05-26,15929.39,61,58,9923,14183.83,12095.77,13558.49,14223.034285714286,2968.302890322239,9804.83,17880.82,14331.91,0.12306690083002958
2010-05-27,18813.63,81,75,11730,15929.39,10840.84,13534.31,15362.004285714285,2983.803347283813,9804.83,18813.63,15929.39,0.18106405832238415
2010-05-28,10630.76,41,38,7260,18813.63,17880.82,15681.14,14326.281428571428,3213.2455431252706,9804.83,18813.63,14331.91,-0.43494370836462715
2010-05-30,6516.97,30,29,4284,10630.76,9804.83,11478.550000000001,13856.587142857143,4101.7722680922425,6516.97,18813.63,14331.91,-0.38697045178331557
2010-06-01,9582.27,33,30,5926,6516.97,14331.91,12520.89,13178.067142857142,4392.576008110033,6516.97,18813.63,14183.83,0.47035662278635626
2010-06-02,6660.34,37,33,4805,9582.27,16589.62,15059.35,11759.598571428573,4699.752591305307,6516.97,18813.63,10630.76,-0.30493087754780446
2010-06-03,14052.06,58,49,9588,6660.34,14183.83,17027.96,11740.774285714286,4688.675140217674,6516.97,18813.63,10630.76,1.1098112108390863
2010-06-04,5679.18,28,26,3461,14052.06,15929.39,20338.79,10276.45857142857,4762.543569842436,5679.18,18813.63,9582.27,-0.5958471569293042
2010-06-06,20241.31,67,62,12023,5679.18,18813.63,20056.041,10480.412857142857,5199.594760907533,5679.18,20241.31,9582.27,2.564125454731141
2010-06-07,21022.420000000002,87,75,13443,20241.31,10630.76,9127.12,11964.935714285715,6556.159541593583,5679.18,21022.420000000002,9582.27,0.038589893638307116
2010-06-08,14471.48,59,53,8660,21022.420000000002,6516.97,8788.16,13101.294285714286,6130.016664212965,5679.18,21022.420000000002,14052.06,-0.311616835740129
2010-06-09,13895.3,54,52,9667,14471.48,9582.27,13233.03,13717.44142857143,5930.880736457365,5679.18,21022.420000000002,14052.06,-0.03981486344174889
2010-06-10,12052.960000000001,59,54,6891,13895.3,6660.34,13317.800000000001,14487.815714285713,5161.807821761227,5679.18,21022.420000000002,14052.06,-0.1325872777126077
2010-06-11,15795.8,65,57,12107,12052.960000000001,14052.06,19600.35,14736.921428571428,5179.31984247106,5679.18,21022.420000000002,14471.48,0.3105328483625598
2010-06-13,13753.37,67,60,8138,15795.8,5679.18,15662.57,15890.377142857145,3429.373052900101,12052.960000000001,21022.420000000002,14471.48,-0.12930209296142003
2010-06-14,13177.68,43,41,9397,13753.37,20241.31,15936.32,14881.287142857143,2940.0642816255986,12052.960000000001,21022.420000000002,13895.3,-0.04185810459545558
2010-06-15,12877.95,42,38,9146,13177.68,21022.420000000002,15138.57,13717.791428571427,1203.3050928786645,12052.960000000001,15795.8,13753.37,-0.022745278379805778
2010-06-16,17465.14,66,59,11978,12877.95,14471.48,15922.76,14145.457142857142,1865.562827948697,12052.960000000001,17465.14,13753.37,0.3562049860420329
2010-06-17,17427.84,64,58,10895,17465.14,13895.3,12357.43,14650.105714285713,2229.002592729625,12052.960000000001,17465.14,13753.37,-0.002135682851669096
2010-06-18,9253.02,43,40,5710,17427.84,12052.960000000001,12986.880000000001,14250.114285714286,2917.5940914839475,9253.02,17465.14,13753.37,-0.469066734603944
2010-06-20,4122.92,24,24,2271,9253.02,15795.8,7787.52,12582.56,4686.503501165171,4122.92,17465.14,13177.68,-0.5544243933332036
2010-06-21,14730.37,41,38,8925,4122.92,13753.37,10444.64,12722.131428571429,4741.4101427895575,4122.92,17465.14,13177.68,2.5728003453862796
2010-06-22,9222.97,38,33,5237,14730.37,13177.68,12615.48,12157.172857142858,4910.671708010746,4122.92,17465.14,12877.95,-0.37388062893192775
2010-06-23,11224.8,50,45,7767,9222.97,12877.95,12095.77,11921.00857142857,4909.982420356952,4122.92,17465.14,11224.8,0.217048304396523
2010-06-24,11184.05,42,38,6943,11224.8,17465.14,10840.84,11023.710000000001,4258.663048500862,4122.92,17427.84,11184.05,-0.0036303542156652657
2010-06-25,9028.31,36,33,4954,11184.05,17427.84,17880.82,9823.777142857143,3206.9490650653834,4122.92,14730.37,9253.02,-0.1927512841949025
2010-06-27,10682.11,53,50,6184,9028.31,9253.02,9804.83,10027.932857142858,3210.045392289193,4122.92,14730.37,10682.11,0.18317935471865732
2010-06-28,16998.27,58,57,11206,10682.11,4122.92,14331.91,11867.268571428573,2939.9739362928003,9028.31,16998.27,11184.05,0.5912839317325884
2010-06-29,17065.5,57,48,9871,16998.27,14730.37,16589.62,12200.858571428573,3413.3552567936727,9028.31,17065.5,11184.05,0.003955108372793115
2010-06-30,17693.68,65,62,10981,17065.5,9222.97,14183.83,13410.960000000001,3673.300361727416,9028.31,17693.68,11224.8,0.03680993817936784
2010-07-01,20796.24,76,75,13086,17693.68,11224.8,15929.39,14778.308571428572,4427.8358823674935,9028.31,20796.24,16998.27,0.17534848601308495
2010-07-02,12166.61,40,32,6869,20796.24,11184.05,18813.63,14918.674285714285,4308.881150611537,9028.31,20796.24,16998.27,-0.41496106988571013
2010-07-04,4728.7,20,19,2973,12166.61,9028.31,10630.76,14304.444285714286,5445.135071715734,4728.7,20796.24,16998.27,-0.61133791582043
2010-07-05,20086.37,75,59,11068,4728.7,10682.11,6516.97,15647.91,5561.355262062195,4728.7,20796.24,17065.5,3.247757311734726
2010-07-06,9559.97,50,45,5635,20086.37,16998.27,9582.27,14585.295714285716,5956.894207243855,4728.7,20796.24,17065.5,-0.5240568604481546
2010-07-07,13298.39,48,46,7958,9559.97,17065.5,6660.34,14047.137142857144,5864.9373690936045,4728.7,20796.24,13298.39,0.3910493442971055
2010-07-08,14041.15,64,58,9893,13298.39,17693.68,14052.06,13525.347142857141,5644.788886937276,4728.7,20796.24,13298.39,0.05585337773971144
2010-07-09,5701.06,22,22,3884,14041.15,20796.24,5679.18,11368.892857142857,5275.467913176721,4728.7,20086.37,12166.61,-0.5939748524871538
2010-07-11,4410.78,23,21,2382,5701.06,12166.61,20241.31,10260.917142857143,5861.8694518947705,4410.78,20086.37,9559.97,-0.2263228241765567
2010-07-12,8805.8,39,34,5830,4410.78,4728.7,21022.420000000002,10843.359999999999,5405.342148239398,4410.78,20086.37,9559.97,0.9964269358254094
2010-07-13,8070.8,38,31,5197,8805.8,20086.37,14471.48,9126.85,3580.8600333346217,4410.78,14041.15,8805.8,-0.08346771446092338
2010-07-14,10905.93,47,44,6746,8070.8,9559.97,13895.3,9319.130000000001,3643.580724900516,4410.78,14041.15,8805.8,0.35128240075333306
2010-07-15,16411.97,68,61,12340,10905.93,13298.39,12052.960000000001,9763.927142857143,4334.801814445931,4410.78,16411.97,8805.8,0.5048666184360253
2010-07-16,12404.28,56,52,8481,16411.97,14041.15,15795.8,9530.08857142857,4103.59811875069,4410.78,16411.97,8805.8,-0.2441931102725633
2010-07-18,8008.13,36,34,5493,12404.28,5701.06,13753.37,9859.67,3828.2205567600117,4410.78,16411.97,8805.8,-0.3544058986091898
